id,location,name,followers_count,statuses_count,time_zone,verified,lang,screen_name,description,created_at,favourites_count,friends_count,listed_count,influence_score
2808833544.0,,Максим Дементьев,98412.0,30624.0,Yerevan,False,ru,MaxDementiev,Мне не всё равно,Sun Sep 14 06:20:01 +0000 2014,3619.0,94.0,166.0,98506.0
449689677.0,,Рамзан Кадыров,94773.0,10877.0,Moscow,False,ru,KadirovRussia,"Пародийный аккаунт. Озвучиваю то, что политикам не позволено протоколом",Thu Dec 29 11:31:09 +0000 2011,0.0,7.0,691.0,94780.0
2882331822.0,USA,Jenna Abrams,61609.0,20576.0,Eastern Time (US & Canada),False,en,Jenn_Abrams,Politics is a circus of hypocrisy. I DO care. Any offers/ideas/questions? DM or email me [email],Wed Oct 29 16:57:18 +0000 2014,8763.0,20600.0,456.0,82209.0
2752677905.0,"New York, NY",New York City Today,60897.0,42438.0,Eastern Time (US & Canada),False,en,TodayNYCity,"New York City's local news on Twitter. Breaking news, sports, events and international news. Tweet us or DM",Wed Aug 27 17:34:47 +0000 2014,42.0,5999.0,208.0,66896.0
2570631118.0,United States,Politweecs,32846.0,559.0,Central Time (US & Canada),False,en,Politweecs,Tweets and politics,Thu May 29 16:09:26 +0000 2014,51.0,25600.0,117.0,58446.0
2912754262.0,United States,Pigeon Today,29524.0,15665.0,Eastern Time (US & Canada),False,en,PigeonToday,"America’s Weakest Primetime Lineup Anywhere! Follow Merica's #1 cable news network, delivering you breaking news, insightful analysis, and must-see memes.",Tue Dec 09 13:45:21 +0000 2014,1344.0,21248.0,240.0,50772.0
2351739462.0,"Россия, Москва",Холодная Война 2.0,44470.0,32426.0,Volgograd,False,ru,coldwar20_ru,"Единственный аккаунт, проплаченный Кремлём.",Wed Feb 19 14:06:09 +0000 2014,232.0,5300.0,388.0,49770.0
2665564544.0,,Мюсли Лаврова,47080.0,11798.0,Volgograd,False,ru,LavrovMuesli,"Держу МИД, спорю с дебилами, бл@#%.
Пародийный аккаунт, содержит «юмор», «комментарии» и «недостоверную информацию».  Берегите себя и своих близких.",Mon Jul 21 10:56:38 +0000 2014,1026.0,2356.0,359.0,49436.0
2882013788.0,"Pittsburgh, US",Giselle Evans,24344.0,18466.0,Eastern Time (US & Canada),False,en,GiselleEvns,"if you don't work hard to achieve your dreams, you'll never achieve them",Wed Oct 29 11:47:31 +0000 2014,9122.0,21953.0,113.0,46297.0
2743327187.0,"Washington, D.C.",Washington Online,31729.0,28939.0,Eastern Time (US & Canada),False,en,WashingtOnline,"Breaking news, weather, traffic and more for Washington. DM us anytime. RTs not endorsements",Fri Aug 15 07:33:02 +0000 2014,31.0,12148.0,263.0,43877.0
